id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_education_scholarship_criteria_admin,access_education_scholarship_criteria,model_education_scholarship_criteria,education_core.group_education_admin,1,1,1,1
access_education_scholarship_criteria_office,access_education_scholarship_criteria,model_education_scholarship_criteria,education_core.group_education_admission_officer,1,1,1,1
access_education_scholarship_criteria_teacher,access_education_scholarship_criteria,model_education_scholarship_criteriaeducation_core.group_education_teacher,1,1,1,1
access_education_scholarship_criteria_student,access_education_scholarship_criteria,model_education_scholarship_criteria,education_core.group_education_student,1,0,0,0
access_education_scholarship_criteria_parent,access_education_scholarship_criteria,model_education_scholarship_criteria,education_core.group_education_parent,1,0,0,0

access_education_eligibility_criteria_admin,access_education_eligibility_criteria,model_education_eligibility_criteria,education_core.group_education_admin,1,1,1,1
access_education_eligibility_criteria_officer,access_education_eligibility_criteria,model_education_eligibility_criteria,education_core.group_education_admission_officer,1,1,1,1
access_education_eligibility_criteria_teacher,access_education_eligibility_criteria,model_education_eligibility_criteria,education_core.group_education_teacher,1,1,1,0
access_education_eligibility_criteria_student,access_education_eligibility_criteria,model_education_eligibility_criteria,education_core.group_education_student,1,0,0,0
access_education_eligibility_criteria_parent,access_education_eligibility_criteria,model_education_eligibility_criteria,education_core.group_education_parent,1,0,0,0

access_education_scholarship_admin,access_education_scholarship,model_education_scholarship,education_core.group_education_admin,1,1,1,1
access_education_scholarship_officer,access_education_scholarship,model_education_scholarship,education_core.group_education_admission_officer,1,1,1,1
access_education_scholarship_teacher,access_education_scholarship,model_education_scholarship,education_core.group_education_teacher,1,1,1,0
access_education_scholarship_student,access_education_scholarship,model_education_scholarship,education_core.group_education_student,1,0,0,0
access_education_scholarship_parent,access_education_scholarship,model_education_scholarship,education_core.group_education_parent,1,0,0,0

access_education_scholarship_application_admin,access_education_scholarship_application,model_education_scholarship_application,education_core.group_education_admin,1,1,1,1
access_education_scholarship_application_officer,access_education_scholarship_application,model_education_scholarship_application,education_core.group_education_admission_officer,1,1,1,1
access_education_scholarship_application_teacher,access_education_scholarship_application,model_education_scholarship_application,education_core.group_education_teacher,1,1,1,0
access_education_scholarship_application_student,access_education_scholarship_application,model_education_scholarship_application,education_core.group_education_student,1,1,1,1
access_education_scholarship_application_parent,access_education_scholarship_application,model_education_scholarship_application,education_core.group_education_parent,1,0,0,0

access_scholarship_wizard_admin,access_scholarship_wizard,model_scholarship_wizard,education_core.group_education_admin,1,1,1,1
access_scholarship_wizard_officer,access_scholarship_wizard,model_scholarship_wizard,education_core.group_education_admission_officer,1,1,1,1
access_scholarship_wizard_teacher,access_scholarship_wizard,model_scholarship_wizard,education_core.group_education_teacher,1,1,1,0
