id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_education_application,access_education_application,model_education_application,base.group_system,1,1,1,1
access_education_application_admin,access_education_application_admin,model_education_application,group_education_admin,1,1,1,1
access_education_application_officer,access_education_application_officer,model_education_application,group_education_admission_officer,1,1,1,1
access_education_application_teacher,access_education_application_teacher,model_education_application,group_education_teacher,1,1,1,0
access_education_application_student,access_education_application_student,model_education_application,group_education_student,1,0,0,0
access_education_application_parent,access_education_application_parent,model_education_application,group_education_parent,1,0,0,0

access_education_enrollment,access.education.enrollment.user,model_education_enrollment,base.group_system,1,1,1,1
access_education_enrollment_admin,access_education_enrollment_admin,model_education_enrollment,group_education_admin,1,1,1,1
access_education_enrollment_officer,access_education_enrollment_officer,model_education_enrollment,group_education_admission_officer,1,1,1,1
access_education_enrollment_teacher,access_education_enrollment_teacher,model_education_enrollment,group_education_teacher,1,1,1,0


access_education_class,access_education_class,model_education_class,base.group_system,1,1,1,1
access_education_class_admin,access_education_class_admin,model_education_class,group_education_admin,1,1,1,1
access_education_class_officer,access_education_class_officer,model_education_class,group_education_admission_officer,1,1,1,1
access_education_class_teacher,access_education_class_teacher,model_education_class,group_education_teacher,1,1,1,0

access_education_program,access_education_program,model_education_program,base.group_system,1,1,1,1
access_education_program_admin,access_education_program_admin,model_education_program,group_education_admin,1,1,1,1
access_education_program_officer,access_education_program_officer,model_education_program,group_education_admission_officer,1,1,1,1
access_education_program_teacher,access_education_program_teacher,model_education_program,group_education_teacher,1,1,1,0

access_education_academic_year,access_education_academic_year,model_education_academic_year,base.group_system,1,1,1,1
access_education_academic_year_admin,access_education_academic_year_admin,model_education_academic_year,group_education_admin,1,1,1,1
access_education_academic_year_officer,access_education_academic_year_officer,model_education_academic_year,group_education_admission_officer,1,1,1,1
access_education_academic_year_teacher,access_education_academic_year_teacher,model_education_academic_year,group_education_teacher,1,1,1,0


access_education_session_user,access_education_session_user,model_education_session,base.group_system,1,1,1,1
access_education_session_admin,access_education_session_admin,model_education_session,group_education_admin,1,1,1,1
access_education_session_officer,access_education_session_officer,model_education_session,group_education_admission_officer,1,1,1,1
access_education_session_teacher,access_education_session_teacher,model_education_session,group_education_teacher,1,1,1,0
access_education_session_student,access_education_session_student,model_education_session,group_education_student,1,0,0,0
access_education_session_parent,access_education_session_parent,model_education_session,group_education_parent,1,0,0,0

access_education_course,access_education_course,model_education_course,base.group_system,1,1,1,1
access_education_course_admin,access_education_course_admin,model_education_course,group_education_admin,1,1,1,1
access_education_course_officer,access_education_course_officer,model_education_course,group_education_admission_officer,1,1,1,1
access_education_course_teacher,access_education_course_teacher,model_education_course,group_education_teacher,1,1,1,0
access_education_course_student,access_education_course_student,model_education_course,group_education_student,1,0,0,0
access_education_course_parent,access_education_course_parent,model_education_course,group_education_parent,1,0,0,0


access_education_document,access_education_document,model_education_document,base.group_system,1,1,1,1
access_education_document_admin,access_education_document_admin,model_education_document,group_education_admin,1,1,1,1
access_education_document_officer,access_education_document_officer,model_education_document,group_education_admission_officer,1,1,1,1
access_education_document_teacher,access_education_document_teacher,model_education_document,group_education_teacher,1,1,1,0
access_education_document_student,access_education_document_student,model_education_document,group_education_student,1,0,0,0
access_education_document_parent,access_education_document_parent,model_education_document,group_education_parent,1,0,0,0


access_education_class_room,access_education_class_room,model_education_class_room,base.group_system,1,1,1,1
access_education_class_room_admin,access_education_class_room_admin,model_education_class_room,group_education_admin,1,1,1,1
access_education_class_room_officer,access_education_class_room_officer,model_education_class_room,group_education_admission_officer,1,1,1,1
access_education_class_room_teacher,access_education_class_room_teacher,model_education_class_room,group_education_teacher,1,1,1,0
access_education_class_room_student,access_education_class_room_student,model_education_class_room,group_education_student,1,0,0,0
access_education_class_room_parent,access_education_class_room_parent,model_education_class_room,group_education_parent,1,0,0,0

access_education_application_reject_wizard,access_education_application_reject_wizard,model_education_application_reject_wizard,base.group_system,1,1,1,1
access_education_application_reject_wizard_admin,access_education_application_reject_wizard_admin,model_education_application_reject_wizard,group_education_admin,1,1,1,1
access_education_application_reject_wizard_officer,access_education_application_reject_wizard_officer,model_education_application_reject_wizard,group_education_admission_officer,1,1,1,1

access_education_category,access_education_category,model_education_category,base.group_system,1,1,1,1
access_education_category_admin,access_education_category,education_core.model_education_category,group_education_admin,1,1,1,1
access_education_category_officer,access_education_category,education_core.model_education_category,group_education_admission_officer,1,1,1,1
access_education_category_teacher,access_education_category,education_core.model_education_category,group_education_teacher,1,1,1,0

access_education_timetable_line,access_education_timetable_line,model_education_timetable_line,base.group_system,1,1,1,1
access_education_timetable_line_admin,access_education_timetable_line_admin,model_education_timetable_line,group_education_admin,1,1,1,1
access_education_timetable_line_officer,access_education_timetable_line_officer,model_education_timetable_line,group_education_admission_officer,1,1,1,1
access_education_timetable_line_teacher,access_education_timetable_line_teacher,model_education_timetable_line,group_education_teacher,1,1,1,0

access_education_document_type,access_education_document_type,model_education_document_type,base.group_system,1,1,1,1
access_education_document_type_admin,access_education_document_type_admin,model_education_document_type,group_education_admin,1,1,1,1
access_education_document_type_officer,access_education_document_type_officer,model_education_document_type,group_education_admission_officer,1,1,1,1
access_education_document_type_teacher,access_education_document_type_teacher,model_education_document_type,group_education_teacher,1,1,1,0
