id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_education_transport_route_transport,access_education_transport_route,model_education_transport_route,education_transport.group_transport_admin,1,1,1,1
access_education_transport_route_admin,access_education_transport_route,model_education_transport_route,education_core.group_education_admin,1,1,1,1
access_education_transport_route_officer,access_education_transport_route,model_education_transport_route,education_core.group_education_admission_officer,1,1,1,1
access_education_transport_route_teacher,access_education_transport_route,model_education_transport_route,education_core.group_education_teacher,1,1,1,0
access_education_transport_route_student,access_education_transport_route,model_education_transport_route,education_core.group_education_student,1,0,0,0
access_education_transport_route_parent,access_education_transport_route,model_education_transport_route,education_core.group_education_parent,1,0,0,0

access_education_transport_stop_transport,access_education_transport_stop,model_education_transport_stop,education_transport.group_transport_admin,1,1,1,1
access_education_transport_stop_admin,access_education_transport_stop,model_education_transport_stop,education_core.group_education_admin,1,1,1,1
access_education_transport_stop_officer,access_education_transport_stop,model_education_transport_stop,education_core.group_education_admission_officer,1,1,1,1
access_education_transport_stop_teacher,access_education_transport_stop,model_education_transport_stop,education_core.group_education_teacher,1,1,1,0
access_education_transport_stop_student,access_education_transport_stop,model_education_transport_stop,education_core.group_education_student,1,0,0,0
access_education_transport_stop_parent,access_education_transport_stop,model_education_transport_stop,education_core.group_education_parent,1,0,0,0

access_education_transport_assignment_transport,access_education_transport_assignment,model_education_transport_assignment,education_transport.group_transport_admin,1,1,1,1
access_education_transport_assignment_admin,access_education_transport_assignment,model_education_transport_assignment,education_core.group_education_admin,1,1,1,1
access_education_transport_assignment_office,access_education_transport_assignment,model_education_transport_assignment,education_core.group_education_admission_officer,1,1,1,1
access_education_transport_assignment_teacher,access_education_transport_assignment,model_education_transport_assignment,education_core.group_education_teacher,1,1,1,0
access_education_transport_assignment_student,access_education_transport_assignment,model_education_transport_assignment,education_core.group_education_student,1,0,0,0
access_education_transport_assignment_parent,access_education_transport_assignment,model_education_transport_assignment,education_core.group_education_parent,1,0,0,0

access_transport_delay_wizard_transport,access_transport_delay_wizard,model_transport_delay_wizard,education_transport.group_transport_admin,1,1,1,1
access_transport_delay_wizard_admin,access_transport_delay_wizard,model_transport_delay_wizard,education_core.group_education_admin,1,1,1,1
access_transport_delay_wizard_officer,access_transport_delay_wizard,model_transport_delay_wizard,education_core.group_education_admission_officer,1,1,1,1
access_transport_delay_wizard_teacher,access_transport_delay_wizard,model_transport_delay_wizard,education_core.group_education_teacher,1,1,0,0

access_transport_report_wizard_transport,access_transport_report_wizard,model_transport_report_wizard,education_transport.group_transport_admin,1,1,1,1
access_transport_report_wizard_admin,access_transport_report_wizard,model_transport_report_wizard,education_core.group_education_admin,1,1,1,1
access_transport_report_wizard_officer,access_transport_report_wizard,model_transport_report_wizard,education_core.group_education_admission_officer,1,1,1,1
access_transport_report_wizard_teacher,access_transport_report_wizard,model_transport_report_wizard,education_core.group_education_teacher,1,1,0,0

access_transport_vehicle_wizard_transport,access_transport_vehicle_wizard,model_transport_vehicle_wizard,education_transport.group_transport_admin,1,1,1,1
access_transport_vehicle_wizard_admin,access_transport_vehicle_wizard,model_transport_vehicle_wizard,education_core.group_education_admin,1,1,1,1
access_transport_vehicle_wizard_officer,access_transport_vehicle_wizard,model_transport_vehicle_wizard,education_core.group_education_admission_officer,1,1,1,1
access_transport_vehicle_wizard_teacher,access_transport_vehicle_wizard,model_transport_vehicle_wizard,education_core.group_education_teacher,1,1,0,0
