id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_education_leave_request,access_education_leave_request,model_education_leave_request,base.group_system,1,1,1,1
access_education_leave_request_admin,access_education_leave_request_admin,model_education_leave_request,education_core.group_education_admin,1,1,1,1
access_education_leave_request_officer,access_education_leave_request_officer,model_education_leave_request,education_core.group_education_admission_officer,1,1,1,1
access_education_leave_request_teacher,access_education_leave_request_teacher,model_education_leave_request,education_core.group_education_teacher,1,1,1,0
access_education_leave_request_student,access_education_leave_request_student,model_education_leave_request,education_core.group_education_student,1,1,1,0


access_education_attendance,access_education_attendance,model_education_attendance,base.group_system,1,1,1,1
access_education_attendance_admin,access_education_attendance_admin,model_education_attendance,education_core.group_education_admin,1,1,1,1
access_education_attendance_officer,access_education_attendance_officer,model_education_attendance,education_core.group_education_admission_officer,1,1,1,1
access_education_attendance_teacher,access_education_attendance_teacher,model_education_attendance,education_core.group_education_teacher,1,1,1,0

access_education_attendance_line,access_education_attendance_line,model_education_attendance_line,base.group_system,1,1,1,1
access_education_attendance_line_admin,access_education_attendance_line_admin,model_education_attendance_line,education_core.group_education_admin,1,1,1,1
access_education_attendance_line_officer,access_education_attendance_line_officer,model_education_attendance_line,education_core.group_education_admission_officer,1,1,1,1
access_education_attendance_line_teacher,access_education_attendance_line_teacher,model_education_attendance_line,education_core.group_education_teacher,1,1,1,0

access_education_attendance_summary,access_education_attendance_summary,model_education_attendance_summary,base.group_system,1,1,1,1
access_education_attendance_summary_admin,access_education_attendance_summary_admin,model_education_attendance_summary,education_core.group_education_admin,1,1,1,1
access_education_attendance_summary_officer,access_education_attendance_summary_officer,model_education_attendance_summary,education_core.group_education_admission_officer,1,1,1,1
access_education_attendance_summary_teacher,access_education_attendance_summary_teacher,model_education_attendance_summary,education_core.group_education_teacher,1,1,1,0


