id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_education_fee_plan_accountant,access_education_fee_plan,model_education_fee_plan,education_financial_management.group_education_accountant,1,1,1,1
access_education_fee_plan_admin,access_education_fee_plan,model_education_fee_plan,education_core.group_education_admin,1,1,1,1
access_education_fee_plan_office,access_education_fee_plan,model_education_fee_plan,education_core.group_education_admission_officer,1,1,1,1
access_education_fee_plan_teacher,access_education_fee_plan,model_education_fee_plan,education_core.group_education_teacher,1,1,1,1

access_education_fee_installment_accountant,access_education_fee_installment,model_education_fee_installment,education_financial_management.group_user,1,1,1,1
access_education_fee_installment_admin,access_education_fee_installment,model_education_fee_installment,education_core.group_education_admin,1,1,1,1
access_education_fee_installment_office,access_education_fee_installment,model_education_fee_installment,education_core.group_education_admission_officer,1,1,1,1
access_education_fee_installment_teacher,access_education_fee_installment,model_education_fee_installment,education_core.group_education_teacher,1,1,1,0

access_education_fee_invoice_accountant,access_education_fee_invoice,model_education_fee_invoice,education_financial_management.group_education_accountant,1,1,1,1
access_education_fee_invoice_admin,access_education_fee_invoice,model_education_fee_invoice,education_core.group_education_admin,1,1,1,1
access_education_fee_invoice_office,access_education_fee_invoice,model_education_fee_invoice,education_core.group_education_admission_officer,1,1,1,1
access_education_fee_invoice_teacher,access_education_fee_invoice,model_education_fee_invoice,education_core.group_education_teacher,1,1,1,1

access_education_fee_penalty_rule_accountant,access_education_fee_penalty_rule,model_education_fee_penalty_rule,education_financial_management.group_education_accountant,1,1,1,1
access_education_fee_penalty_rule_admin,access_education_fee_penalty_rule,model_education_fee_penalty_rule,education_core.group_education_admin,1,1,1,1
access_education_fee_penalty_rule_office,access_education_fee_penalty_rule,model_education_fee_penalty_rule,education_core.group_education_admission_officer,1,1,1,1
access_education_fee_penalty_rule_teacher,access_education_fee_penalty_rule,model_education_fee_penalty_rule,education_core.group_education_teacher,1,1,1,1

access_education_refund_request_accountant,access_education_refund_request,model_education_refund_request,education_financial_management.group_education_accountant,1,1,1,1
access_education_refund_request_admin,access_education_refund_request,model_education_refund_request,education_core.group_education_admin,1,1,1,1
access_education_refund_request_officer,access_education_refund_request,model_education_refund_request,education_core.group_education_admission_officer,1,1,1,1
access_education_refund_request_teacher,access_education_refund_request,model_education_refund_request,education_core.group_education_teacher,1,1,1,1
access_education_refund_request_student,access_education_refund_request,model_education_refund_request,education_core.group_education_student,1,1,1,0

access_education_refund_reject_wizard_accountant,access_education_refund_reject_wizard,model_education_refund_reject_wizard,education_financial_management.group_education_accountant,1,1,1,1
access_education_refund_reject_wizard_admin,access_education_refund_reject_wizard,model_education_refund_reject_wizard,education_core.group_education_admin,1,1,1,1
access_education_refund_reject_wizard_officer,access_education_refund_reject_wizard,model_education_refund_reject_wizard,education_core.group_education_admission_officer,1,1,1,1
access_education_refund_reject_wizard_teacher,access_education_refund_reject_wizard,model_education_refund_reject_wizard,education_core.group_education_teacher,1,1,1,1

access_fee_summary_wizard_accountant,access_fee_summary_wizard,model_fee_summary_wizard,education_financial_management.group_education_accountant,1,1,1,1
access_fee_summary_wizard_admin,access_fee_summary_wizard,model_fee_summary_wizard,education_core.group_education_admin,1,1,1,1
access_fee_summary_wizard_officer,access_fee_summary_wizard,model_fee_summary_wizard,education_core.group_education_admission_officer,1,1,1,1
access_fee_summary_wizard_teacher,access_fee_summary_wizard,model_fee_summary_wizard,education_core.group_education_teacher,1,1,1,1

access_invoice_summary_wizard_accountant,access_invoice_summary_wizard,model_invoice_summary_wizard,education_financial_management.group_education_accountant,1,1,1,1
access_invoice_summary_wizard_admin,access_invoice_summary_wizard,model_invoice_summary_wizard,education_core.group_education_admin,1,1,1,1
access_invoice_summary_wizard_officer,access_invoice_summary_wizard,model_invoice_summary_wizard,education_core.group_education_admission_officer,1,1,1,1
access_invoice_summary_wizard_teacher,access_invoice_summary_wizard,model_invoice_summary_wizard,education_core.group_education_teacher,1,1,1,1

access_refund_summary_wizard_accountant,access_refund_summary_wizard,model_refund_summary_wizard,education_financial_management.group_education_accountant,1,1,1,1
access_refund_summary_wizard_admin,access_refund_summary_wizard,model_refund_summary_wizard,education_core.group_education_admin,1,1,1,1
access_refund_summary_wizard_officer,access_refund_summary_wizard,model_refund_summary_wizard,education_core.group_education_admission_officer,1,1,1,1
access_refund_summary_wizard_teacher,access_refund_summary_wizard,model_refund_summary_wizard,education_core.group_education_teacher,1,1,1,1

access_education_transport_fee_accountant,access_education_transport_fee,model_education_transport_fee,education_financial_management.group_education_accountant,1,1,1,1
access_education_transport_fee_admin,access_education_transport_fee,model_education_transport_fee,education_core.group_education_admin,1,1,1,1
access_education_transport_fee_officer,access_education_transport_fee,model_education_transport_fee,education_core.group_education_admission_officer,1,1,1,1
access_education_transport_fee_teacher,access_education_transport_fee,model_education_transport_fee,education_core.group_education_teacher,1,1,1,1
