id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_education_document_reject_wizard_admin,access_education_document_reject_wizard_admin,model_education_document_reject_wizard,education_core.group_education_admin,1,1,1,1
access_education_document_reject_wizard_officer,access_education_document_reject_wizard_officer,model_education_document_reject_wizard,education_core.group_education_admission_officer,1,1,1,1
access_education_document_reject_wizard_teacher,access_education_document_reject_wizard_teacher,model_education_document_reject_wizard,education_core.group_education_teacher,1,1,1,0

access_education_document_report_wizard_admin,access_education_document_report_wizard_admin,model_education_document_report_wizard,education_core.group_education_admin,1,1,1,1
access_education_document_report_wizard_officer,access_education_document_report_wizard_officer,model_education_document_report_wizard,education_core.group_education_admission_officer,1,1,1,1
access_education_document_report_wizard_teacher,access_education_document_report_wizard_teacher,model_education_document_report_wizard,education_core.group_education_teacher,1,1,1,0
access_education_document_report_wizard_student,access_education_document_report_wizard_student,model_education_document_report_wizard,education_core.group_education_student,1,1,0,0
access_education_document_report_wizard_parent,access_education_document_report_wizard_parent,model_education_document_report_wizard,education_core.group_education_parent,1,1,0,0
