id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_education_library_book_user,education.library.book.user,model_education_library_book,group_library_user,1,0,0,0
access_education_library_book_user,education.library.book.user,model_education_library_book,group_library_user,1,0,0,0
access_education_library_book_librarian,education.library.book.librarian,model_education_library_book,group_library_librarian,1,1,1,0
access_education_library_book_manager,education.library.book.manager,model_education_library_book,group_library_manager,1,1,1,1
access_education_library_category_user,education.library.category.user,model_education_library_category,group_library_user,1,0,0,0
access_education_library_category_librarian,education.library.category.librarian,model_education_library_category,group_library_librarian,1,1,1,0
access_education_library_category_manager,education.library.category.manager,model_education_library_category,group_library_manager,1,1,1,1
access_education_library_member_user,education.library.member.user,model_education_library_member,group_library_user,1,0,0,0
access_education_library_member_librarian,education.library.member.librarian,model_education_library_member,group_library_librarian,1,1,1,0
access_education_library_member_manager,education.library.member.manager,model_education_library_member,group_library_manager,1,1,1,1
access_education_library_transaction_user,education.library.transaction.user,model_education_library_transaction,group_library_user,1,0,0,0
access_education_library_transaction_librarian,education.library.transaction.librarian,model_education_library_transaction,group_library_librarian,1,1,1,0
access_education_library_transaction_manager,education.library.transaction.manager,model_education_library_transaction,group_library_manager,1,1,1,1
access_education_library_reservation_user,education.library.reservation.user,model_education_library_reservation,group_library_user,1,1,1,0
access_education_library_reservation_librarian,education.library.reservation.librarian,model_education_library_reservation,group_library_librarian,1,1,1,1
access_education_library_reservation_manager,education.library.reservation.manager,model_education_library_reservation,group_library_manager,1,1,1,1
access_library_usage_report_wizard_user,library.usage.report.wizard.user,model_library_usage_report_wizard,group_library_user,1,1,1,1
access_library_stock_wizard_user,library.stock.wizard.user,model_library_stock_wizard,group_library_user,1,1,1,1
access_library_overdue_wizard_user,library.overdue.wizard.user,model_library_overdue_wizard,group_library_user,1,1,1,1
